3ae5dd93bc7e90df75b71f279c6229d2,23.0
853ec327f9741a736a7bbd5d891c6ecd,23.0
28abccf9c4a6819b5164e884a0283269,23.0
1f039ad557a5f14538c140746431d22f,23.0
3f15af6708eecc4395df07b2af778939,22.0
bfb70a0414bb8c680938cb7fc811c27f,22.0
c29dac9d2eee4f753e9fb45f2fcc6965,22.0
0f5a0ef569ef0a788ad98df850cbb246,22.0
431265ca683e0bb16ca3de80ba6e12c2,22.0
2e375a45c87660b3ba87a049708443cc,22.0
a75ac5156001b91ca9edc9426f39fd2c,22.0
29de8b28551258d8b553ab3223790ba0,22.0
de2001e75fe8fbf7ce7ec71eb3f8e006,22.0
0b9ff0db755371dc1a553675460d1e7f,22.0
c488a7e530ebc6af080ae90689760fe3,22.0
2b22e899887558f3efe133f312c42d08,22.0
6ceaf59a354d5d70e5d991dd3bd5b473,22.0
e78d26880b250e90d456461d3248666f,22.0
88c9ac17b2e1cacbe1ce3a90fe118fa7,22.0
2853e546e61f6a1d28927e7243155ad4,22.0
04317143aa3348cc6faba65eb02d5e93,22.0
29700f6bc178244444e34896d77d02f3,22.0
6dc15c91929788a23ba74e967f4ae186,22.0
5e5d62ff0060be124a8d39221f492e6a,22.0
c68bb66d373f22cb97b7f3163ca36ca7,22.0
7bfa5efc695893cd398091c1878be528,22.0
3713227d2c1eca7d284d418c87b2624c,22.0
0006edaf32a13056b89b015df9cb42dd,22.0
777331fa36e83511928b036186f25c22,21.0
472c6d06e16528be67acfc53e39215a3,21.0
368f67c7fd87825d8a536ab89ac39530,21.0
bbbf0a6d7321a56418fce0ba4509e4b1,21.0
c35848fbcb4b1dd096def4483e4fb889,21.0
b828ef0764253a2401061aee01226c2a,21.0
808e2d0edf4e0d7eee3261d687cae0cd,21.0
be511890e749c2809933023d6537f487,21.0
cbbd011433b56517314dd029762af40a,21.0
3a60e899f3979eabd5007d7ef181a0d4,21.0
8a102218dce16263b0d0ef18ffd527bb,21.0
0d2032be6f89770b0f8f0ff12c45dcbb,21.0
15401b981e90ca529ae76f9c0f4bda4a,21.0
d9f7c97edcf69a6ade87cc8e2807cec6,21.0
333739dd8ce02734d9c12038aa2890b1,21.0
81c4ba408562f809ec86eea93ec4b27a,21.0
c1be23f3590845807fc93f6004e095e5,21.0
c000884a569f4c85aee158080951afc5,21.0
a1d5a870b2c85d6d6369ba1c7e805d5c,21.0
fd5c78994a565d90a1e213dce8aea9b5,21.0
5861de00ae7fcc5b5ad042cea5c22655,21.0
417229ca3c06299bcb368222b6e12334,21.0
47db8912a5b600c9c2ecfb47ac4ee9a1,21.0
367d8def6ccf0bc6464374ae7778230e,21.0
521e775df6f56dee8723ec6286dc8f27,20.0
50ca45692da43f29c12b6631c4de9a12,20.0
e753b55712dff134f396d7467e0e7f66,20.0
8a94ee89524c292e1aac1f5b2382dc6f,20.0
2b1f4f3433bfaf5e6088200e07bad206,20.0
a0af896969eb97000624ac09333cf98c,20.0
57bee73f04bcf44234c85f72cc86944a,20.0
125358a86cc2e5136055d5376d193488,20.0
45c5e41dbe131547606292da8c303ce8,20.0
5913cb8c8df6c73722bb3baa1cf48d7f,20.0
26b76e03def0fa8915ce9ab98902202f,20.0
66f15df2abc707d5d5fa3fbaf32facf5,20.0
425bce5cd053e88ab6a4db6b7758e1d3,20.0
e336fa16d75b13d2bad6b1d383e472ac,20.0
d1fd39cb1fbc98ff939974f7da4e0231,20.0
b73096ada761a1c5cd3bb7d7aabae2cb,20.0
7925f7d329c939098b7ccc63212682c6,20.0
4767051bb6a02b60e9829f0d9df46716,20.0
996b8c93a5184a88d3ec0d3965fe31b2,20.0
20314dc39360dcb8d8cce3d69cb43062,20.0
3a51360d9283ba62bef12229ba447c63,20.0
1641a027296bde7fcc261f2e0be63c72,20.0
4987189e46ad46e93054a098eb5f74fb,20.0
ec011406b07605f8e58ca844d93fc2bc,20.0
913208db87dc5e9b7f4cc7c4b6a1743c,19.0
fed5f78a67850fc232fb2e4963cf97f4,19.0
0b3c1c4103123872773f5cad5b504d35,19.0
ee8f3687270eb78eb1fb6a82c8164373,19.0
afb6e16cd42c800b4954ab35b5feb7ff,19.0
2fe6627beef14dac525bc531d74f3463,19.0
10e84169052959d23f54c1dcd9093cea,19.0
8c0e1fdd738aa73088440f7c6fce6519,19.0
976484864a008cf6a164fc6f6cd6f7a5,19.0
38cc021623e74f9a21248af5058191e1,19.0
c7f727ec24e7d77af7559b458ef7b212,19.0
e037d0de56ea8e36bc0c47267c0b05a1,19.0
9629bf45483fbed83a6e048412c747e6,19.0
2db69c1b94e2cb1c8a7fc00f76177592,19.0
e4beafd693870ba5f45f70890f41f456,19.0
b553056231271d1263fdde2183462c69,19.0
5bb74264e1d82993df2f6dc5704f84ab,19.0
7f913ab38219d5de3a313aee66e4f20a,19.0
fdbf263025da00c179ed6927e7c760b6,19.0
144c91465c069f1702ea953ace8f90a0,19.0
4bb64227948997124181d1f6b394478d,18.0
dc490a5d1523b9a32dccd075136d8ab1,18.0
2dcce6012bdc7a9cb15900ee79beb2ed,18.0
32eee061f110335d64c7d322f12689f7,18.0
ac690f8807afe9c47191b72f66ae4c1d,18.0
c8f585776119ca0543592c2ee94299e6,18.0
82b00dc653baccfe6727543bf3ad64e4,18.0
65278082d3ea3aee155b0e0c1045e789,18.0
6aae0e15833d1c9e5eb9e1bdbcbfc5f9,18.0
b4afe46d5edc2f50d9241250dd416952,18.0
7472c729531acadc6ccbdce4c28599af,18.0
903492a1902c88f5ce0b95f48587ab40,18.0
2252ba7db6996c65d1fa38be3050542a,18.0
7bb0f19b11eaee7e92f777ef8450d113,18.0
34cd6371dd9176a3ce45bfb92e1c7a83,18.0
44deaca44eeb1f8ff9575e1723c03abd,18.0
2ab78a2f5a573551818fb68437de33a2,18.0
aa41f98f2bf5cb7d0164d834a18c43cf,18.0
54a243c503be9036f551747317701c8d,18.0
ac422688b312a4c90b4f040c33da31b4,18.0
c9039bb1f518e349c5f4026720f127fa,17.0
eca70148b76b359c1623a7c1fdbdce6d,17.0
e077f7faf48e5aad47b13af6835db552,17.0
16bc67b438071d262183774d15234bed,17.0
7c879cc6ca302938399bbee19651d5a3,17.0
9183ddb00d5264595f7f20eb485743a0,17.0
bdff60ff6845a1d2517dfa24fbc44e41,17.0
36ddb345a9a56bbf267ed818c4aeff3c,17.0
dff2823dcbcafdd20c45a17e0b858036,17.0
00bdcfc2a244073e026fe070ba80f81c,17.0
16698a322e202ba3498ab2e5b41389fa,17.0
a9f18b74758dc2d7e77c84010424ae2b,17.0
2109beb4dc6fec4867625b523c92daba,17.0
d4fa6332fcf19768ba195c97e5dc308b,17.0
d866c166e935302c089602fad13adbb8,17.0
6ffffa7e0606e176427d0ab3f213ff3b,17.0
06446ff7c67e129df5ac1023d2769c26,17.0
c304c0c4ae1c60dfeb80b33226af1312,17.0
ee0d40b719fbc60c450d4710b50da125,17.0
ff39c363dbd39e2739488c4872548a3e,17.0
4e4cac03411473efa9b18ba226a196bb,17.0
67315c5d13b682bd3b031ddbed42260e,17.0
d201ef05844489782f0eebffc3f14194,17.0
6fb34e14dde4d7b6ccd5eae63350d4a8,17.0
239372fd5b240f00ac2a94e8d66b6ae0,17.0
33c5bf6d43c2e9d2c944840cc7bef7d9,17.0
3dbaf57a633311d6acd065b197e6fd83,16.0
8c0d3aef2de77c8206d50bd669be7ac2,16.0
69bb196b73fcee805a4900a508d97358,16.0
365a7b7af088d70f6ff4dd98fc02c4ea,16.0
8d020cd1f4a4ee0d3620e234b0e9ab4b,16.0
25c493f83be214f230577038ae2122e6,16.0
36879acf0c0ba9910917e2ea1d76a95c,16.0
d8ffb44ef64f7589f69f8ade1a4f79d8,16.0
8a6483803b6588a50f64490897b0c656,16.0
a9c6e93f1816db367973d57fe0f837db,16.0
fd5566929f29d2bfeac4dfdf532e6baf,16.0
e51af23b567b80d4b5d6bece1b6c3c19,16.0
ca09809c790752c046ce5349e9b41168,16.0
c7e34fe205d2be967ae909136d769ba0,16.0
96a58349949be9cb947dd998ca328421,16.0
ba9d68c4b6ba78fbed6b0283e53aea21,16.0
2c454c6ffd0ff06777192e8186163927,16.0
ab64438790b02efef4983aaf5449b5f4,16.0
62d0f317e6f34f39d626e020d24f2543,16.0
9c52587208449196032dd3b5417a0726,16.0
91f3eeb34adf682664f0cce4e9d23e8d,16.0
a89f35f33e0701762cec03a283f8d0a7,16.0
402ba6048758ef501a7ef36c39198979,16.0
9f3210ebf8717419b1940aee0df0485a,15.0
8b5ef4cd7f073937d12c53bbea68786d,15.0
6e52fd7ac37086ae94423f9907264545,15.0
5e0506c297f491f57e5443aa4a0eb564,15.0
7c165fe0e21b3ede14a5ddfb296474cf,15.0
8fce3441a64f23cd89d6b460d2785b65,15.0
12fb6da6aba050893c846139e4dd22c3,15.0
107b94fc610c610ece6b98ca3af48719,15.0
44b4e8e4ae487f13ece2ef97ba3e63eb,15.0
0760b09e3a3720666a9220d105f8ccba,15.0
ba41aa437ffad8d1792c6b67402e7a85,15.0
c2f3bdb42e59a6dad19f0cc4dd1a7b50,15.0
3a8ab574a88dd041611c2eec26c41e81,15.0
78fd45cd6f5f7cd5a183b36ba594601a,15.0
2540694b2795cb95d3bbe26a9327fe4c,15.0
f93be6fe2bab177da099c8b063f95fdf,15.0
c23477eb4cf2edfc9f76a17498364c56,15.0
c03059136b8628c5a4cc3c4ccfd52dd7,15.0
b42a449061377d4a7e90853b36948406,15.0
e0df211de79871828f6f766d800f1b96,15.0
131d94037db4a4729e56046d0d272f84,15.0
f9359fc2ad46b1fece45e1d7e2389f52,15.0
67a1537cdef7dcd976f415b6859b89d3,14.0
17009ed22d456ffd6d8aae189630b869,14.0
2dafec629d0ad140475f9c7cb9d72b0e,14.0
499c26dbde4691c9dd12aa4400bce7be,14.0
d2da8298293acc216507700bc4d45c84,14.0
10eca1eb6133830bacef2284f5ec75ef,14.0
71826ff1fc1c26e2bdac7ff63f523c91,14.0
bf5113932b46759a91ddcb7e49c3c741,14.0
6171e323b7b333b9cfc8dbbf71062a6e,14.0
4dacb2b1d88d9aeed64e103cc8ba42a1,14.0
46258c04a7d64f1efe79ef9ab40a02f0,14.0
fd34433c893c28ff8708eaaf45d68549,14.0
ca35d5629f786b77e5e3f4c41362a050,14.0
349a3fe9ea1dbb78b09bcb2ed7be9b9e,14.0
bf28197d109330bd8342800a0529964c,14.0
76757f698ae7be750c75e4041d980a23,14.0
f50611e8e390d4a997fd73e8437a764f,14.0
1e4e2b9b6a457574541eca2972eb4950,14.0
3044633dbe5fa147b63b001cf12c5d79,14.0
43fa8391ce2ecce6ed048e696cdb6fc9,14.0
b3f0bcd313d07723c20db7f50eb6bf47,14.0
4cb288686955fe52f81301d76f353c2c,14.0
ed8549ea1c026fc63204922ea6880bc2,14.0
2978f599514e9359b095bbfb835466ae,14.0
19fb998ad7209e3ea4fce3241e0b1432,14.0
42e79591de417d69fbdb6cdd8c3b0cd9,14.0
cd7503ac0db7e6cb67c6206ed6c30079,14.0
5956454c610149bc1410a141f76ef455,14.0
655e97040f9dace2824b4e78ef544ac6,13.0
5512b08a1f26007a61488a7c6fd5dba1,13.0
d157ee2eaf655a02c729c75959668604,13.0
66fff52e60328d56c3cc6952709d859e,13.0
60956ac6872ca3beb6d7bd9667d25143,13.0
b3c14768ee9bd3d0330d4d21b4fa5f50,13.0
d325bd66c68c6f8c29db9d96ac1991f2,13.0
11c3b66e17705f125f1a56435f352863,13.0
725816b58bba6d3bf7da741940d58718,13.0
5d73f7ed186663a5cda941bab2b1916f,13.0
5a10503c14bcf3c2300e036c19746f27,13.0
8adb5559e135233565acfea1287280bf,13.0
95ee839040d18494facc49290e1b7b9d,13.0
82ddd3489449854da082a88d0b1f60d0,13.0
60858d053d7c977beb42ff64bfa36569,13.0
3c2a20e4f3ddb023f5ebe6684e0d2177,13.0
3f1432380ae4454282de20744faf5f09,13.0
6e73720eb865a51020e3e0807515faf8,13.0
b0baa49a19215e4abad5c0ad6357d7c7,13.0
cf9faa25f88ac672445f195edb915734,13.0
e36427e327739dd482a9bb910b90c7da,13.0
6623c18a79da9fb0bc7ff52edbad4218,13.0
9e82f746ade8dc0ccccb3ba4f074b50b,13.0
f408989c97a3d9855671a131b14de9ee,13.0
ae68909c0981d7db74fb5811d84a3d9e,13.0
27319b9e4c94d4acd5e4f8db8a3ce18d,13.0
4d7a61de85cd485081685619ac070a98,13.0
079dab4fe10be720ae28172b9d528a07,13.0
3191915d8ea59f492e02cf63d3cdec8c,13.0
dc903e56fd4b051758f5e36237d5786e,13.0
1d7392f433af2b6981e78e7aead2eec6,13.0
b6873cc5ab5d3938f2ab984848a3cc49,12.0
ed9968f6b36166706e5309496bca8670,12.0
1d7387fe6505fd3a4d317095b2c51963,12.0
c568a2a7bbdb30e609eb37eb086198a3,12.0
bc8b814bef966511f11c5f66dba7ef8e,12.0
46b0c423e2fcc313cee8927925a34a0f,12.0
0030a7772f7cd958572afc5ee9cf0e8d,12.0
85dae744f281800def7fc362b6a17d6a,12.0
c799bb07a59b75419514a4b8f5e7b3d7,12.0
8a6fc647b08ad0bd386e38a3a405cca5,12.0
c0b2e2bad87f3c2676abdefb09d9ef10,12.0
d37b04fcdb95fb71462db556687b3ba4,12.0
753a8390195559d460871b2b07da1758,12.0
6588579ad904a313df280e5b01490ec7,12.0
4419f713758ffb4fcb8dd17477e9e8d2,12.0
c29dea12154c8f4feb0f88e1dcdde50d,12.0
caf9e9b769373793e59206d1e2a644e5,12.0
4704725cf9eb5ce6dba870b426db1fd5,12.0
a1d183b4341d0e5c7001038ef5967202,12.0
b6239aa5d9d96678015cdbd021df1fdd,12.0
ed75520b76f95bae741a1aecefe1779a,12.0
f845fc27916996bd4b0a3f57314f3fb5,12.0
c4f6062453480cdac514b10885bec546,12.0
a276cf1f2b98f29c2cadf8aaa7b066a0,12.0
1c65740d2d7d99692e9cf5437badabcc,12.0
47f10c593b7a7ed501f41316c8c12a75,12.0
251e9bec59a4734ed8baa7ab7fca5857,12.0
5c0cc81d5a4f73a14d9de9736bcc2aa2,12.0
3835146d9eae89ec583593abe400941b,12.0
805ba248975332b98ffc29e747002564,12.0
0674176f93302738cebded63a64b731e,12.0
5e4e71c5b78daebe50c7d6f338dacf96,12.0
3033a4dc6cf5015ea61485872e0f5d69,12.0
9daaeed8c240917d1b5912ee457852c5,12.0
a554f9ddb0b48a1bee99c0892e667bc8,12.0
3f59f073ac8a87ab75f5ade9b59c36fd,12.0
47f5fc98f6eaff242ae767d5319e56a0,12.0
b354a245a88c9d305bbd025e2e7c1c71,12.0
d0a565996fa291b77c232426ce7be942,11.0
ad752f310a6e3164bdaad203b9c0ed38,11.0
9e9bb7083bc0f655978c147ada4066ac,11.0
5d8456239b226a3a2bdc27556e48b805,11.0
b6f65e5840fc08dd3ad1bac6d4c72e05,11.0
42dc9e0fd17973e56d47271a811770aa,11.0
507d270cd65f8ff7756f46a0e2f96429,11.0
6effc8850eab0213f05d414db4cdd367,11.0
55c5f169a539c84dcb0436ae7a51e995,11.0
ce6d1ac758551224fe7e1875e75c0179,11.0
fe7858dc688bdddaf03642f191ffb911,11.0
f48560eb73e52267345d8ff3e31e1791,11.0
bf6fd6f2151586d8886595be29efe801,11.0
40ae18f46bde1a1b7e3bbfe5560d47ff,11.0
d598704f8dfdaba8a3ca9feb7f5f19a8,11.0
04a75f1199d1bc6b58d19dd8aeb24520,11.0
c1480640ce743ab2f873cd90f370652d,11.0
ebae8b5d104a84994cefd775af965d48,11.0
d331ecc3fedcc04c96606855dd478fa3,11.0
7e26f125e0b221c6d2ce1daf7a97ea71,11.0
a0090303fca3d695f76c940277bb61e4,11.0
575906a702e8076bcd449262c0015759,11.0
c9ecb070b7028f90c27fac2c6f0287fd,11.0
0db6015c112eb6b83f1e3f54fe7cc10f,11.0
723fd75a9293d54da5e7a5d45ea84bcf,11.0
2ea9b267c402d872be64e9415bbc6b87,11.0
a289e6b826c69f12cef5b7b77f609be3,11.0
27833d490da8db286aae453dbf50e8aa,11.0
980172d3ea29f24668f04ba7ad7b2597,11.0
2d97a747e17a1ef15ab02c2380ef251e,11.0
489abee6c4896c3f9edccf6ba0380d69,10.0
d069ee8dfc854f242512230076fa623e,10.0
49c4e73d98fc496d352000f068c4522e,10.0
232aced9fe93f2485eb03336e82db948,10.0
29f013c4e7fc79914d76ae83be2a0b8c,10.0
ccaa55626e977f2518aea581245b4801,10.0
31172c3c41339d959c89ce30b8a5330c,10.0
d3a73765dda766e966fd521d2ca5f368,10.0
cb872f452e54c33a41bcaf76606d8d42,10.0
7e269056f73440febf5e3902eb2d5b4c,10.0
981782483d71de80d7a57ebcfdb93823,10.0
6414928b3a062652d0c30af339299346,10.0
85c4d8f0a86372e6a06fadb7d2578b08,10.0
61055aacd0cef0420d0b046f6347fc0c,10.0
7e9223b328a6fd673214dab3749aa931,10.0
07df9660941cb99652ccf58d7a5ce6f0,10.0
1234f40482e486cc8518a068d5402d81,10.0
f7ad48595dc5ae5ac0653fefd312ff2c,10.0
96534b101270709572ed2e7292f1b76c,10.0
004c52d8f4a01bba8c7997309bb415e6,10.0
8a80eef6dba767bc55222bbfdc4b1dbd,10.0
68fadffe096f9c1a186278779abe1262,10.0
93a0ad94045481f3d1d46692f1414054,10.0
6bc78aa23b1353ad39e341644c232911,10.0
53936c529ed21c3f1daa033a7c91cf6d,10.0
2b94817c2c84a1549cb3b4cb6c1901b7,10.0
49582a9880f4631074de33ea7f6e1a00,10.0
fa5bbc96ce4da3df0dba207d265deffb,10.0
8cad136a54d80ba5c2c17fd83897a23b,10.0
f60e21c793fa76198ab7dd0725a59e9a,10.0
1f2149f525b8215af4d5c7cce121f2b4,10.0
3e461c5969a2235cbb7483b7d918921a,10.0
ceb3c2696d0d89337479bfc0b42b346c,10.0
b111a95a981e84e79f83384666cbfe26,10.0
8997facd823ede9dea14cf20ca5cf01f,9.0
5efdfb2c4f8705a287bece8113184a4f,9.0
f51371fb2c4265f83d9e20d30e149472,9.0
0bbf87852ed648b187c1335890284295,9.0
660e308e918a3db9e14258cb5b545158,9.0
b23649dedb8ca708a3a382c391be965c,9.0
53ec03a52acaf5daca6ec4fcf68071c2,9.0
17e637137952ac8d338105166b60d114,9.0
0f8ffcef7b9763a5b2b4236c1c925ac2,9.0
fda1e81b6bd420f0acc131ac7ecb6ea2,9.0
f35e82529d697d829afc4c4dd9a46164,9.0
783060716fd81ef5c27824b9959b2134,9.0
2c66e865b1665612d9ff0372a0f29ba4,9.0
5f9afed76d68aa76a53da4277a5a0003,9.0
e7d59af3ed2ec0b54a45055844208b7a,9.0
e366030b3318d2f549142e05b353f479,9.0
e92283339eae930f15ce6955c6b6bd1a,9.0
60920eb22763a23c2169bd0712fbf927,9.0
61c2ae6c1ea8ff91b08ae219ca4480d1,9.0
c0e19363af26cdb3a111df94444702ec,9.0
f824f853b85e8d4562907176f6633930,9.0
37202850e1b4c6d8cd7fea8f1c2ede81,9.0
2d7aa414d17457158a3a826bd434d63f,9.0
b75ee814b9730b5997228fc336f5b4e5,9.0
fc58e672d9f95c6f583b56506f79c2f5,9.0
bbe7a80046ba5212ad5d1842e71d332b,9.0
2dc00bc42d5d1cc2a0ea3b8d96243ed0,9.0
a5670b5b1117f8ed35058c1f919f6e97,9.0
1e3651896cd8f2ce1e2bd796424196a1,9.0
0e46680972fc58fd87630ca37fc5184d,9.0
1b2d624c48ad60f77ef47c76d71e0b0c,9.0
229f084b1e96e506bf8ff248e7b7b699,9.0
946192f73d52540e60a9c8015dc0ab6c,9.0
18b020adfda4c1771ee44794161ff193,9.0
1f5338624ad30df596d1a0d2e55aed2a,9.0
a66fe41f2fd65d61908b45cde5a36e71,8.0
a7e29ed4c395ff2feabba30cc3f4dc2d,8.0
66f029313e0eaeec572fe7881e4bfa3d,8.0
3386c07514bcdbcfa20bd22c8b6d5591,8.0
648f16fea43e00d6e18a380e2b866fb3,8.0
283cde953ffd57b4a49f80be4e70d665,8.0
4a8cbd4289458340c478f5d323fe155c,8.0
4a71ef08ea178dc79c2ef0b314c3f997,8.0
15722fb3ae28462c2d306653bcf9b671,8.0
eaf40d6205b9fec11bfd84bf09d4ff77,8.0
adfdbc7e8202a3186c66b4e2983521fb,8.0
6d45a0e1c53bfcd8b5285a7793ebbdae,8.0
f5f682d559c7a76fe77e9af2daf2ad4c,8.0
5235361e94d62bb2febf6e54a3336d9c,8.0
2c7c372b359601d74ad427cdf60c7423,8.0
41c315b241827e9d83bad9a4137af7a3,8.0
49d1768665f99d8ebc835d2e82778f58,8.0
b91ba519897b11d1621ce5ad4529794d,8.0
0c86743998f83f1cb5bfd3c2c2b8961e,8.0
feee2a5b65993587c6fd81a32c6ec831,8.0
52a54fbb7fee9f8c42a512eb1ef5b0fd,8.0
49a334a4d652f08c7c159c2d7d894615,8.0
7213f7039e323dbbbb58f197b116a0d0,8.0
e5515984f08b32cb71f8778c63b3413d,8.0
57d1761dbfbf24381eb11cb522c22eae,8.0
aeedb465a094d4934e5c357dc5d273e0,8.0
9b0dcdf855f825cda89191a3869ab7ff,8.0
b2a8324bcc2fd3e7be40be7603e8e290,8.0
4786b2216d4cd603a14fea24991dfbd4,8.0
8d98510a35ac31314071c9f3644d8f62,8.0
eb8ad0eb444c26ac8ecb8b0ea8e7212f,8.0
cd7a31b23aa59c9df6d752d369ee6ffa,8.0
def63916d80515effa70bf9f23e46df8,7.0
edd06c2ee25e180c384d41728779a4b0,7.0
967ac6c846d174fa15c22ea84fc4606a,7.0
fb0e5356c07de520823761ada1e08dbc,7.0
3006e493917aba81055ab08cdc920dac,7.0
90459969457037e672776cbd6a22ca62,7.0
dd93b7c2cfc81702ff108081df57f1e8,7.0
10a1b41cf210a03c9a3b1f0ceecf9ba8,7.0
2a977a9ab497c8b7c4008351942ca8e3,7.0
86681a78a912b075b6090d360c005f62,7.0
8e37e1e891effe82042902b49473783b,7.0
3d914d8e40f31157e3be423824ddd68e,7.0
d6328ec5aa9325bec0cb4a156931b636,7.0
5ce2f4c66fe0328f4429abaf7b056a0e,7.0
d008a6f0cb0cd3bd834ae68dbc775f98,7.0
daf4b2ed6369e3a05e8b3fc1689aaf5a,7.0
ea2ba746498e8a4ad830d050fbd3020d,7.0
14ab6ab858794ff0b50c0fbb9551cdd2,7.0
89d955d58348ba162703217cfcd2ac41,7.0
1626e9153ef7973b62f2ca6c93e5dfde,7.0
9c5d473078be8a217d37cfd19d55f962,7.0
530d6b1785a52a007379eb2f9239a56d,7.0
5d45e87b9d99adbdf7e2ba122513a698,7.0
ac424ce195f5525112544a738b43cb19,7.0
3846154b15894ab75dcf27a9daf26733,7.0
92a49f84fdbc6f10efa6ffaf910b7227,7.0
a132d4dd872dc35914aac502c40f41c5,7.0
9373ea979e13388215e7529b3a5af31a,7.0
61d32a1a7fab5b84033ee47881087228,7.0
21f6e7bebfeb4c8728c837aec61bdae8,7.0
9b18910c56fe42b14cf95607cdd20a0a,7.0
1ce7eb7ff3c47449096deb5ba927975d,7.0
a092ea16d732cc438fb79815b0456004,7.0
7963f509a15f64bc6e108139bfe48854,7.0
d22c8252a948d2fe4c023a3ab0b1e380,7.0
358f2a5236301a1cf6d052c981e8df3c,7.0
9dfc4597a7c2981ae71cc5192beaffca,7.0
5fdd9177679f2ead92b8e7302d419019,6.0
52c8652621b1d9e2e695321cd802d5be,6.0
cfb967d2b7038670e92bddce9a18d4f6,6.0
20fee042de77efa703518503b05c1495,6.0
684019aef5c31c1d78f6b73b14f44771,6.0
aec550bc14214b4b9a028145c7ccd4eb,6.0
89b5ad67b3071230167eec4080fa1af3,6.0
913fe26a994883aa006b775b4b156d67,6.0
c40b5322b96bf85856f5f59b761ff9de,6.0
c4812341faefd2fe10d1faf46ff8d636,6.0
95c97ef6642c81a0a57e8df5c848c8ef,6.0
744b943584ceaf276ae4ad181666daa9,6.0
06d51f9d6ec4ecd307bd6fedf6c63c98,6.0
bc54df14d6eb57cc8a4a4248ad3a73b8,6.0
906874846d9f57c16218bf42ece97ef7,6.0
8a87ca916af58300bff98d492f33cbaa,6.0
81e250ee03723d7354547122320becc1,6.0
686f2de17cf8a460618ad2ab6084847a,6.0
bb273f4a78a0886761dd79370d9a552d,6.0
bca77a0f7f8bf6a59b123c78af2336d4,6.0
bbe16524793dc31522d378d580fe8342,6.0
4ed949ae6012d35c2e9779e556bc6223,6.0
b15d46c3fd9f3bd3659eab08d4239205,6.0
be8d014532c5799b376346a562fe2c67,6.0
2185d85bd005a8e32fd4197b23db5638,6.0
0046b287d169234ab74c178db99c8941,6.0
5d35970025c4b53f6ebc86ec612b56fc,6.0
7e5b012f907a525b9240e8f759be3748,6.0
f046071fa8a24c3eb143d09367c9eb62,6.0
3ae6b3b860802b2af48cc365773bde5c,6.0
ace01c09d7d51e12f614e956915953ad,5.0
45ee2d4ff023d26d4cd0b410a9918ff8,5.0
743b243a1305866076ee9822f873a166,5.0
799509646a0b603800bff0804eeec414,5.0
be5b52318b603fdbf9f4b15e43395fea,5.0
de21a8711a8dbd24a2eecb83662864ba,5.0
20f02f51a30be059ed4ba61e57cb5783,5.0
b56103557f27fd289b1425d7c527e5ff,5.0
163d58bf740c0eab7b5589a7dd782377,5.0
e0fc650bb6f1f4bb6d5ca27975491592,5.0
2864a3b82c807a141b0c30a961bafca9,5.0
bcefe2f5d45bc0adeec8afe4d5369204,5.0
74df6ff1279d5a10d562ec6ed4ebd064,5.0
3e0529f7b2f41fdff8c4f3d67625fc62,5.0
9db8bcb7132e59da2108e962f7d695f0,5.0
231fb54953f53f88462768866a6a3b01,5.0
68ca70f7246783850a0e467403f41c09,5.0
49d7ae615a31651e5272e6c6f52dc55a,5.0
ff1ddba3fc39ac6d4de457939736623e,5.0
49acf2c391d97c36dc3809f9a4bd1fe6,5.0
ec8d98013c8b5efa807454e3290b90d8,5.0
c2418ae4bda98e39674cebf76c39eae3,5.0
4bc621c94500f7e92cd17ffa46edd48b,5.0
6f8357d03cd874b7e35a74f9253800ad,5.0
a1982fe57b059e33564ed22751cbeae3,5.0
e9a30204649e053d4e75ccf54cfba1c5,5.0
32235e8e942b97a79c8c4ad56f314f51,5.0
53a33102ff708ee91978a2c194df5505,5.0
006f74c3dfc395131b9c87f36649ad35,5.0
39670de62680f8dfbe65720c2ac0914f,5.0
18e0bd09a35393dd51a794a0ddbabc2c,4.0
57f1ff4e1a1ca9b39871bb8b02a22840,4.0
a652c12d38d4b28ed5f4b904bf81a754,4.0
f277006ba2326db13650d5bd19a4daba,4.0
6e73b95574f54ef70715ccc96cdb3ef9,4.0
a6a9480a50d0db24b501a80cd4dd14fb,4.0
fa3878a1e7497a6bcea7159be8f886f6,4.0
84a0c0f8e65aadcfee74e96a08baa76a,4.0
e869d17723998cf4098febe64928ae12,4.0
b261d5fbe73e87715223d821e2073f23,4.0
4ba0f7215179cd2bf0ae94222b1e9be8,4.0
ac5c453b15c006f83963521d4df6fbe9,4.0
fe6d3889a8326fde3362fadd274cd408,4.0
0c98925113ff8c4ae7e7d01598309b55,4.0
90ec7020c628a14fd905f1766aa6689e,4.0
f7f5d6bf9b30ab4087d623c77c5e6505,4.0
4a28f27347c8190f5942737a3d4fa948,4.0
f3b015e043182ca0ab424c5577060a60,4.0
9bfbdc14ad9eb37098eaf9450c4e6edd,4.0
d93db66bb5313846e6bbbce7483b175e,4.0
b881d171d9d2b4a7bfb5646d16995239,4.0
50bbce82a8539e13e9319515233bb97e,4.0
362fc5bcb327d1a14cdb0081ea933a1b,4.0
d34e19c16781bfa95af0e03efad6382e,4.0
24efc5a6912a7ce5d33fcaad6aaf3395,4.0
6edab4ad508769d015062bc1205f1203,4.0
84d3992b1f473776345f1c47b478da63,4.0
d29cc49a6d90f4411f4afc3b2546c926,4.0
